timestamp,symbol,direction,status,d1_close,d1_ema100,d1_ema_slope,d1_adx,trend_direction,choch_direction,choch_level,choch_bar_index,fvg_timeframe,fvg_direction,fvg_top,fvg_bottom,fvg_midpoint,fvg_size,fvg_bar_index,entry,sl_price,tp_price,rr_ratio,lot_size,exit_price,exit_timestamp,pnl,gross_rr
2026-05-31 09:31:05,BNBUSDT,SHORT,closed,722.75,671.7478104758668,,57.38499816548697,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.767,727.365,2026-05-31 09:31:05,0.0,
2026-05-31 09:35:35,BNBUSDT,SHORT,closed,722.75,671.7478104758668,,57.38499816548697,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.769,727.365,2026-05-31 09:35:35,0.0,
2026-05-31 09:40:54,BNBUSDT,SHORT,closed,722.75,671.7478104758668,,57.38499816548697,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.765,727.365,2026-05-31 09:40:54,0.0,
2026-05-31 09:46:13,BNBUSDT,SHORT,closed,722.75,671.7478104758668,,57.38499816548697,short,bearish,721.14,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.772,727.365,2026-05-31 09:46:13,0.0,
2026-05-31 10:15:05,BNBUSDT,SHORT,closed,723.5,671.7626619610153,,55.54907825699412,short,bearish,722.03,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.752,727.365,2026-05-31 10:15:05,0.0,
2026-05-31 10:16:04,BNBUSDT,SHORT,closed,723.5,671.7626619610153,,55.54907825699412,short,bearish,722.03,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.39625,3.7558,25.749,727.365,2026-05-31 10:16:04,0.0,
2026-05-31 11:36:17,BNBUSDT,SHORT,closed,723.4,671.7606817629955,,53.93417796566136,short,bearish,722.03,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.55846,3.6878,25.759,727.365,2026-05-31 11:36:17,0.0,
2026-05-31 11:40:04,NEARUSDT,SHORT,closed,2.263,1.5840658855303515,,28.420018201870608,short,bearish,2.249,,15m,bearish,2.319,2.304,2.3114999999999997,0.015,,2.3115,2.33291,2.27288,1.8038,2133.1,2.3115,2026-05-31 11:40:04,0.0,
2026-05-31 11:41:02,BNBUSDT,SHORT,closed,723.4,671.7606817629955,,53.93417796566136,short,bearish,722.03,,15m,bearish,728.66,726.07,727.365,2.59,,727.365,729.75299,718.55846,3.6878,25.766,727.365,2026-05-31 11:41:02,0.0,
2026-05-31 11:41:53,NEARUSDT,SHORT,closed,2.263,1.5840658855303515,,28.420018201870608,short,bearish,2.249,,15m,bearish,2.319,2.304,2.3114999999999997,0.015,,2.3115,2.33291,2.27288,1.8038,2133.8,2.3115,2026-05-31 11:41:53,0.0,
2026-05-31 13:21:02,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2387.3,2.28,2026-05-31 13:21:02,0.0,
2026-05-31 13:26:35,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2386.7,2.28,2026-05-31 13:26:35,0.0,
2026-05-31 13:31:17,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2386.6,2.28,2026-05-31 13:31:17,0.0,
2026-05-31 13:35:40,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2386.1,2.28,2026-05-31 13:35:40,0.0,
2026-05-31 13:40:59,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2386.1,2.28,2026-05-31 13:40:59,0.0,
2026-05-31 13:46:24,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2386.2,2.28,2026-05-31 13:46:24,0.0,
2026-05-31 13:50:34,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2385.6,2.28,2026-05-31 13:50:34,0.0,
2026-05-31 13:56:20,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2385.8,2.28,2026-05-31 13:56:20,0.0,
2026-05-31 14:00:50,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,25.011089322958718,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2385.6,2.28,2026-05-31 14:00:50,0.0,
2026-05-31 14:06:47,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.724,731.32,2026-05-31 14:06:47,0.0,
2026-05-31 14:10:53,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.736,731.32,2026-05-31 14:10:53,0.0,
2026-05-31 14:15:54,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.716,731.32,2026-05-31 14:15:54,0.0,
2026-05-31 14:20:58,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.703,731.32,2026-05-31 14:20:58,0.0,
2026-05-31 14:26:04,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.713,731.32,2026-05-31 14:26:04,0.0,
2026-05-31 14:31:11,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.704,731.32,2026-05-31 14:31:11,0.0,
2026-05-31 14:35:59,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.713,731.32,2026-05-31 14:35:59,0.0,
2026-05-31 14:45:04,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.715,731.32,2026-05-31 14:45:04,0.0,
2026-05-31 14:46:44,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.706,731.32,2026-05-31 14:46:44,0.0,
2026-05-31 14:51:26,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.715,731.32,2026-05-31 14:51:26,0.0,
2026-05-31 14:56:41,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.712,731.32,2026-05-31 14:56:41,0.0,
2026-05-31 15:00:58,BNBUSDT,SHORT,closed,727.65,671.8448401788371,,50.76154821290584,short,bearish,722.03,,15m,bearish,733.05,729.59,731.3199999999999,3.46,,731.32,734.14958,724.22791,2.5064,21.707,731.32,2026-05-31 15:00:58,0.0,
2026-05-31 15:16:01,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,22.632104719704753,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2340.0,2.28,2026-05-31 15:16:01,0.0,
2026-05-31 15:25:04,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,22.632104719704753,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2340.1,2.28,2026-05-31 15:25:04,0.0,
2026-05-31 15:26:05,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,22.632104719704753,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2340.9,2.28,2026-05-31 15:26:05,0.0,
2026-05-31 15:31:23,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,22.632104719704753,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2340.6,2.28,2026-05-31 15:31:23,0.0,
2026-05-31 15:35:42,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,22.632104719704753,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2340.6,2.28,2026-05-31 15:35:42,0.0,
2026-05-31 15:41:03,NEARUSDT,LONG,closed,2.321,1.5852144003818367,,22.632104719704753,long,bullish,2.286,,15m,bullish,2.285,2.275,2.2800000000000002,0.01,,2.28,2.26135,2.30692,1.4434,2340.8,2.28,2026-05-31 15:41:03,0.0,
2026-05-31 16:56:27,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,26.574648701761625,short,bearish,0.1011,,15m,bearish,0.1011,0.1008,0.10095,0.0003,,0.10095,0.10171,0.09938,2.0658,44364.4,0.10095,2026-05-31 16:56:27,0.0,
2026-05-31 16:57:44,UNIUSDT,SHORT,closed,2.969,3.627657053433873,,25.43067801335863,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3723.79,2.986,2026-05-31 16:57:44,0.0,
2026-05-31 17:01:23,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,28.44697974307618,short,bearish,0.1011,,15m,bearish,0.1011,0.1008,0.10095,0.0003,,0.10095,0.10171,0.09938,2.0658,45008.0,0.10095,2026-05-31 17:01:23,0.0,
2026-05-31 17:02:51,UNIUSDT,SHORT,closed,2.969,3.627657053433873,,27.270502371429767,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3776.51,2.986,2026-05-31 17:02:51,0.0,
2026-05-31 17:06:09,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,28.44697974307618,short,bearish,0.1011,,15m,bearish,0.1011,0.1008,0.10095,0.0003,,0.10095,0.10171,0.09938,2.0658,44996.6,0.10095,2026-05-31 17:06:09,0.0,
2026-05-31 17:12:14,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,28.446926873525065,short,bearish,0.1006,,15m,bearish,0.1011,0.1008,0.10095,0.0003,,0.10095,0.10171,0.09938,2.0658,44984.4,0.10095,2026-05-31 17:12:14,0.0,
2026-05-31 17:15:06,UNIUSDT,SHORT,closed,2.961,3.627498637592289,,27.344304506818016,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3777.55,2.986,2026-05-31 17:15:06,0.0,
2026-05-31 17:17:21,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,28.446926873525065,short,bearish,0.1006,,15m,bearish,0.1011,0.1008,0.10095,0.0003,,0.10095,0.10171,0.09938,2.0658,44999.9,0.10095,2026-05-31 17:17:21,0.0,
2026-05-31 17:22:03,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,28.446926873525065,short,bearish,0.1006,,15m,bearish,0.1011,0.1008,0.10095,0.0003,,0.10095,0.10171,0.09938,2.0658,44999.1,0.10095,2026-05-31 17:22:03,0.0,
2026-05-31 17:31:28,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,28.446926873525065,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39774.2,0.10215,2026-05-31 17:31:28,0.0,
2026-05-31 17:37:05,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,28.446926873525065,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39797.2,0.10215,2026-05-31 17:37:05,0.0,
2026-05-31 17:42:18,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,28.446926873525065,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39794.3,0.10215,2026-05-31 17:42:18,0.0,
2026-05-31 17:46:17,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,28.446926873525065,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39798.3,0.10215,2026-05-31 17:46:17,0.0,
2026-05-31 17:56:16,UNIUSDT,SHORT,closed,2.979,3.627855073235853,,27.39189397134354,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3782.1,2.986,2026-05-31 17:56:16,0.0,
2026-05-31 17:57:35,ARBUSDT,SHORT,closed,0.1014,0.12360420713128761,,27.92563406177972,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39641.9,0.10215,2026-05-31 17:57:35,0.0,
2026-05-31 18:00:53,UNIUSDT,SHORT,closed,2.979,3.627855073235853,,29.21318200048981,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3834.18,2.986,2026-05-31 18:00:53,0.0,
2026-05-31 18:01:56,ARBUSDT,SHORT,closed,0.1014,0.12360420713128761,,29.180172569597783,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40018.8,0.10215,2026-05-31 18:01:56,0.0,
2026-05-31 18:11:26,SUIUSDT,SHORT,closed,0.8753,1.061940923889955,,26.768918811775425,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5158.5,0.89925,2026-05-31 18:11:26,0.0,
2026-05-31 18:13:51,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,29.004918031875782,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39958.5,0.10215,2026-05-31 18:13:51,0.0,
2026-05-31 18:16:34,SUIUSDT,SHORT,closed,0.8753,1.061940923889955,,26.768918811775425,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5158.5,0.89925,2026-05-31 18:16:34,0.0,
2026-05-31 18:17:10,UNIUSDT,SHORT,closed,2.976,3.6277956672952594,,29.2130371798392,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3832.86,2.986,2026-05-31 18:17:10,0.0,
2026-05-31 18:17:53,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,29.004918031875782,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39949.0,0.10215,2026-05-31 18:17:53,0.0,
2026-05-31 18:25:39,ARBUSDT,SHORT,closed,0.1012,0.12360024673524801,,29.00491803187578,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39951.6,0.10215,2026-05-31 18:25:39,0.0,
2026-05-31 18:26:54,SUIUSDT,SHORT,closed,0.8738,1.0619112209196582,,26.768918811775425,short,bearish,0.8925,,15m,bearish,0.878,0.8749,0.87645,0.0031,,0.87645,0.88327,0.86238,2.063,4953.7,0.87645,2026-05-31 18:26:54,0.0,
2026-05-31 18:27:40,UNIUSDT,SHORT,closed,2.974,3.6277560633348633,,29.2130371798392,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3834.0,2.986,2026-05-31 18:27:40,0.0,
2026-05-31 18:35:38,ARBUSDT,SHORT,closed,0.1013,0.12360222693326782,,29.00491803187578,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39955.4,0.10215,2026-05-31 18:35:38,0.0,
2026-05-31 18:36:37,UNIUSDT,SHORT,closed,2.982,3.6279144791764475,,29.213037179839205,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3833.8,2.986,2026-05-31 18:36:37,0.0,
2026-05-31 18:37:18,SUIUSDT,SHORT,closed,0.8778,1.0619904288404503,,26.490608663630493,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5148.1,0.89925,2026-05-31 18:37:18,0.0,
2026-05-31 18:40:40,SUIUSDT,SHORT,closed,0.8778,1.0619904288404503,,26.490608663630493,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5148.8,0.89925,2026-05-31 18:40:40,0.0,
2026-05-31 18:41:22,UNIUSDT,SHORT,closed,2.982,3.6279144791764475,,29.213037179839205,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3834.37,2.986,2026-05-31 18:41:22,0.0,
2026-05-31 18:51:09,SUIUSDT,SHORT,closed,0.8775,1.0619844882463907,,26.341787009581147,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5140.7,0.89925,2026-05-31 18:51:09,0.0,
2026-05-31 18:51:45,UNIUSDT,SHORT,closed,2.98,3.6278748752160515,,29.2130371798392,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3832.65,2.986,2026-05-31 18:51:45,0.0,
2026-05-31 18:55:04,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,29.00491803187578,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39937.3,0.10215,2026-05-31 18:55:04,0.0,
2026-05-31 18:55:52,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,29.00491803187578,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,39950.4,0.10215,2026-05-31 18:55:52,0.0,
2026-05-31 18:56:38,UNIUSDT,SHORT,closed,2.98,3.6278748752160515,,29.2130371798392,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3833.07,2.986,2026-05-31 18:56:38,0.0,
2026-05-31 18:57:32,SUIUSDT,SHORT,closed,0.8775,1.0619844882463907,,26.341787009581147,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5140.9,0.89925,2026-05-31 18:57:32,0.0,
2026-05-31 19:00:42,UNIUSDT,SHORT,closed,2.98,3.6278748752160515,,30.904241922990145,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3881.03,2.986,2026-05-31 19:00:42,0.0,
2026-05-31 19:01:25,SUIUSDT,SHORT,closed,0.8775,1.0619844882463907,,26.341787009581147,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5140.8,0.89925,2026-05-31 19:01:25,0.0,
2026-05-31 19:02:00,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,30.007175663350456,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40247.0,0.10215,2026-05-31 19:02:00,0.0,
2026-05-31 19:05:37,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,30.007175663350456,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40248.2,0.10215,2026-05-31 19:05:37,0.0,
2026-05-31 19:06:51,SUIUSDT,SHORT,closed,0.8775,1.0619844882463907,,28.22349785698309,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5214.6,0.89925,2026-05-31 19:06:51,0.0,
2026-05-31 19:07:25,UNIUSDT,SHORT,closed,2.98,3.6278748752160515,,30.904241922990145,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3881.13,2.986,2026-05-31 19:07:25,0.0,
2026-05-31 19:10:40,SUIUSDT,SHORT,closed,0.8775,1.0619844882463907,,28.22349785698309,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5213.9,0.89925,2026-05-31 19:10:40,0.0,
2026-05-31 19:12:19,ARBUSDT,SHORT,closed,0.1011,0.1235982665372282,,30.007175663350456,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40248.6,0.10215,2026-05-31 19:12:19,0.0,
2026-05-31 19:12:58,UNIUSDT,SHORT,closed,2.98,3.6278748752160515,,30.904241922990145,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3881.24,2.986,2026-05-31 19:12:58,0.0,
2026-05-31 19:41:45,SUIUSDT,SHORT,closed,0.8735,1.0619052803255986,,28.230696124059612,short,bearish,0.8925,,15m,bearish,0.8774,0.8773,0.87735,0.0001,,0.87735,0.88266,0.8663,2.081,6430.2,0.87735,2026-05-31 19:41:45,0.0,
2026-05-31 19:42:25,UNIUSDT,SHORT,closed,2.976,3.6277956672952594,,30.730260578361527,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3874.69,2.986,2026-05-31 19:42:25,0.0,
2026-05-31 19:45:03,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,30.406776225233223,short,bearish,0.1006,,15m,bearish,0.101,0.1008,0.1009,0.0002,,0.1009,0.10161,0.09943,2.0704,48871.5,0.1009,2026-05-31 19:45:03,0.0,
2026-05-31 19:46:03,UNIUSDT,SHORT,closed,2.976,3.6277956672952594,,30.730260578361527,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3874.96,2.986,2026-05-31 19:46:03,0.0,
2026-05-31 19:47:08,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,30.406776225233223,short,bearish,0.1006,,15m,bearish,0.101,0.1008,0.1009,0.0002,,0.1009,0.10161,0.09943,2.0704,48873.9,0.1009,2026-05-31 19:47:08,0.0,
2026-05-31 19:50:04,SUIUSDT,SHORT,closed,0.8735,1.0619052803255986,,28.230696124059612,short,bearish,0.8925,,15m,bearish,0.8774,0.8773,0.87735,0.0001,,0.87735,0.88266,0.8663,2.081,6429.8,0.87735,2026-05-31 19:50:04,0.0,
2026-05-31 19:50:48,ARBUSDT,SHORT,closed,0.1006,0.1235883655471292,,30.406776225233223,short,bearish,0.1006,,15m,bearish,0.101,0.1008,0.1009,0.0002,,0.1009,0.10161,0.09943,2.0704,48869.7,0.1009,2026-05-31 19:50:48,0.0,
2026-05-31 20:25:54,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40608.1,0.10215,2026-05-31 20:25:54,0.0,
